,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0.00039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00761,0,0,0,0,0,0,0,0,0,0,0,0,0.00438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0,0,0,0,0.00077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00794,0,0,0,0,0,0,0,0,0,0,0,0,0.00877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0,0,0,0,0.00366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00827,0,0,0,0,0,0,0,0,0,0,0,0,0.01316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,0,0,0,0,0,0,0,0,0,0,0,0.00656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086,0,0,0,0,0,0,0,0,0,0,0,0,0.01754,0,0,0,0,0.00168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,0,0,0,0,0,0,0,0,0,0,0,0.00945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00893,0,0,0,0,0,0,0,0,0,0,0,0,0.02193,0,0,0,0,0.00336,0,0,0,0,0,0,0,0,0,0,0,0.00135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,0,0,0,0,0,0,0,0,0,0,0,0.01234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01141,0,0,0,0,0,0,0,0,0,0,0.00165,0,0.02631,0,0,0,0,0.00504,0,0,0,0,0,0,0,0,0,0,0,0.00269,0,0,0,0,0,0,0.00521,0,0,0,0,0,0,0,0,0.00148,0,0,0,0,0,0,0.00137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0,0,0,0,0,0,0,0,0.0056,0,0,0.01523,0.00384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01389,0,0,0,0,0,0,0,0,0,0,0.0033,0,0.0307,0,0,0,0,0.00672,0,0,0.0024,0,0,0,0,0,0,0,0,0.00404,0,0,0,0,0,0,0.01042,0,0,0,0,0,0,0,0,0.00177,0,0.00397,0,0,0,0,0.00274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0.00019,0,0.01137,0,0,0.01812,0.00768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01637,0,0,0,0,0,0,0,0,0,0,0.00496,0,0.03508,0,0,0,0,0.0084,0,0,0.00479,0,0,0,0,0,0,0,0,0.00649,0,0,0,0,0,0,0.01562,0,0,0,0,0,0,0,0,0.00207,0,0.00794,0,0,0,0,0.0041,0,0,0,0.0054,0.00301,0,0.00057,0,0.00534,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0.00449,0,0.01714,0,0,0.02101,0.01152,0.0085,0,0,0,0,0.0035,0,0.00518,0,0,0,0.00274,0,0.00396,0.01885,0,0.00357,0,0,0,0,0,0,0.00875,0,0.00661,0,0.03947,0,0,0,0,0.01008,0,0,0.00719,0,0,0,0,0,0,0,0.00453,0.00894,0,0,0,0,0,0,0.02083,0,0,0.00519,0,0,0.00452,0,0,0.00236,0,0.0119,0,0,0,0.00044,0.00547,0,0,0,0.01081,0.00601,0,0.00495,0,0.01068,0,0,0,0,0,0,0,0,0.00563,5.00E-04
223,0,0.00649,0,0,0,0,0.00878,0,0.02291,0,0,0.0239,0.01536,0.01699,0,0,0,0,0.00699,0,0.01036,0,0,0.00325,0.00548,0,0.00793,0.02133,0,0.00713,0,0,0,0,0,0,0.01751,0,0.00826,0,0.04385,0,0,0,0,0.01176,0,0.00607,0.00958,0,0,0,0,0,0,0,0.00907,0.01139,0,0.00375,0,0.00036,0,0,0.02604,0.00212,0.00487,0.01037,0,0.00353,0.00903,0.00499,0.00441,0.00266,0,0.01587,0.00731,0.00734,0,0.00087,0.00684,0,0.00874,0.00067,0.01621,0.00902,0,0.00957,0.00682,0.01601,0.00772,0,0,0,0.00762,0,0.00466,0,0.01127,0.001
224,0.00041,0.01298,0.00509,0,0,0.00657,0.01308,0.00629,0.02868,0,0,0.0268,0.0192,0.02549,0,0,0.0059,0,0.01049,0,0.01554,0,0,0.00651,0.00822,0,0.01189,0.02381,0,0.0107,0.0093,0,0.00302,0,0,0.00666,0.02626,0,0.01251,0,0.04824,0.00584,0,0.00145,0.00548,0.01446,0,0.01214,0.01198,0.0064,0.00285,0,0,0.00685,0,0.00753,0.0136,0.01384,0.00691,0.00749,0,0.00071,0,0,0.03125,0.00571,0.00974,0.01556,0,0.00707,0.01355,0.00997,0.00882,0.00295,0,0.01984,0.01461,0.01469,0,0.00627,0.00821,0.00029,0.01748,0.00448,0.02162,0.01203,0,0.01418,0.01364,0.02135,0.01545,0,0,0,0.01524,0.00138,0.00931,0.00413,0.0169,0.00401
225,0.00323,0.01948,0.01019,0.00258,0.00426,0.01315,0.01738,0.01259,0.03445,0.00252,0.00892,0.02969,0.02303,0.03398,0,0.00594,0.01181,0.00462,0.01398,0.00582,0.02073,0.01309,0.00073,0.00976,0.01096,0.00554,0.01586,0.02628,0.00587,0.01426,0.02161,0.00854,0.00604,0.01643,0.00518,0.01332,0.03501,0.00692,0.01675,0,0.05263,0.01167,0,0.0029,0.01096,0.01715,0,0.01822,0.01437,0.01279,0.00569,0.0098,0.00078,0.0137,0,0.01506,0.01813,0.01629,0.01382,0.01124,0.0041,0.00107,0.00963,0.00564,0.03646,0.0093,0.01461,0.02083,0.00329,0.0106,0.01807,0.01496,0.01323,0.00325,0.00267,0.0238,0.02192,0.02204,0.01356,0.01166,0.00958,0.00523,0.02621,0.0083,0.02702,0.01503,0.00446,0.0188,0.02047,0.02669,0.02318,0.00344,0.00315,0,0.02286,0.00275,0.01397,0.00827,0.02253,0.00702
226,0.00604,0.02597,0.01528,0.00516,0.00852,0.01972,0.02167,0.01888,0.04022,0.00504,0.01783,0.03258,0.02687,0.04248,0.00908,0.01189,0.01772,0.00923,0.01748,0.01164,0.02591,0.02617,0.0044,0.01302,0.0137,0.01108,0.01982,0.02876,0.01174,0.01783,0.03392,0.01708,0.00906,0.03285,0.01035,0.01998,0.04377,0.01442,0.021,0.00226,0.05701,0.0175,0.00089,0.00785,0.01807,0.01985,0.0065,0.02429,0.01677,0.01919,0.00854,0.01959,0.00812,0.02055,0.00116,0.02259,0.02267,0.01874,0.02074,0.01499,0.0082,0.0065,0.01927,0.01128,0.04166,0.01289,0.01948,0.0261,0.00677,0.01414,0.02258,0.01995,0.01764,0.00681,0.00534,0.02777,0.02923,0.02938,0.02712,0.01706,0.01095,0.01017,0.03495,0.01211,0.03243,0.01804,0.00893,0.02341,0.02729,0.03203,0.0309,0.00689,0.0063,0.00965,0.03048,0.01359,0.01862,0.0124,0.02817,0.01003
227,0.00886,0.03246,0.02038,0.00774,0.01278,0.0263,0.02597,0.02517,0.04599,0.00756,0.02675,0.03547,0.03071,0.05097,0.01816,0.01783,0.02362,0.01385,0.02097,0.01746,0.03109,0.03926,0.00807,0.01627,0.01645,0.01662,0.02378,0.03124,0.01761,0.0214,0.04623,0.02561,0.01208,0.04928,0.01553,0.02664,0.05252,0.02193,0.02524,0.00626,0.0614,0.02334,0.00416,0.0128,0.02518,0.02254,0.01299,0.03036,0.01916,0.02559,0.01138,0.02939,0.01545,0.02739,0.00233,0.03012,0.0272,0.02119,0.02765,0.01873,0.01229,0.01193,0.0289,0.01692,0.04687,0.01648,0.02435,0.03137,0.01025,0.01767,0.0271,0.02493,0.02205,0.01036,0.008,0.03174,0.03654,0.03673,0.04069,0.02246,0.01232,0.0151,0.04369,0.01593,0.03783,0.02105,0.0134,0.02803,0.03411,0.03736,0.03863,0.01033,0.00945,0.0193,0.0381,0.02443,0.02328,0.01654,0.0338,0.01304
228,0.01168,0.03895,0.02548,0.01033,0.01704,0.03287,0.03026,0.03146,0.05176,0.01007,0.03567,0.03836,0.03455,0.05947,0.02724,0.02378,0.02953,0.01847,0.02447,0.02328,0.03627,0.05234,0.01174,0.01953,0.01919,0.02216,0.02775,0.03372,0.02348,0.02496,0.05854,0.03415,0.0151,0.06571,0.0207,0.03331,0.06127,0.02943,0.02949,0.01026,0.06578,0.02918,0.00743,0.01775,0.03229,0.02523,0.01948,0.03644,0.02156,0.03199,0.01423,0.03918,0.02278,0.03424,0.00349,0.03765,0.03174,0.02364,0.03456,0.02248,0.01639,0.01737,0.03854,0.02256,0.05208,0.02007,0.02922,0.03664,0.01373,0.02121,0.03161,0.02992,0.02646,0.01392,0.01067,0.03571,0.04385,0.04408,0.05425,0.02786,0.01368,0.02004,0.05242,0.01974,0.04323,0.02405,0.01786,0.03265,0.04093,0.0427,0.04635,0.01377,0.0126,0.02895,0.04572,0.03527,0.02793,0.02067,0.03943,0.01605
229,0.01449,0.04545,0.03057,0.01291,0.0213,0.03945,0.03456,0.03776,0.05754,0.01259,0.04459,0.04125,0.03839,0.06796,0.03633,0.02972,0.03544,0.02308,0.02711,0.0291,0.04145,0.06543,0.01541,0.02278,0.02193,0.0277,0.03171,0.0362,0.02935,0.02853,0.07085,0.04269,0.01812,0.08213,0.02588,0.03997,0.07003,0.03694,0.0297,0.01425,0.07017,0.03501,0.01071,0.0227,0.03941,0.02793,0.02598,0.04251,0.02394,0.03839,0.01708,0.04898,0.03012,0.04109,0.00465,0.04518,0.03627,0.02609,0.04147,0.02623,0.02049,0.0228,0.04817,0.0282,0.05729,0.02366,0.0341,0.04191,0.01721,0.02474,0.03613,0.03491,0.03086,0.01747,0.01334,0.03968,0.05116,0.05142,0.06781,0.03325,0.01505,0.02498,0.06116,0.02356,0.04864,0.02706,0.02233,0.03726,0.04774,0.04445,0.05408,0.01721,0.01574,0.0386,0.05334,0.04611,0.03259,0.02481,0.03651,0.01906
